file_name,labels
a4,2
a6,2
a7,7
a12,2
a13,6
a14,5
a15,4
a20,2
a21,8
a22,6
a28,7
a29,6
a30,3
a31,8
a36,2
a37,7
a38,6
a39,4
a45,8
a46,8
a47,2
a53,4
a54,6
a55,3
a60,5
a61,8
a62,6
a69,7
a70,6
a71,5
a78,4
a83,8
a84,8
a85,5
a86,6
a87,4
a93,4
a99,8
a100,5
a101,8
a102,4
a108,3
a110,8
a117,4
a118,2
a119,3
a125,8
a126,2
a127,5
a131,8
a132,6
a135,8
a141,8
a143,4
a149,6
a150,8
a156,2
a158,8
a167,5
a172,7
a173,3
a175,7
a179,8
a180,6
a182,8
a183,4
a188,5
a189,7
a190,7
a191,5
a197,8
a204,3
a205,2
a206,3
a207,6
a211,8
a213,5
a214,6
a220,7
a221,2
a223,2
a227,8
a228,7
a229,2
a230,3
a236,6
a237,4
a238,8
a244,6
a245,6
a247,7
a252,7
a253,5
a254,3
a255,6
a259,8
a260,7
a261,8
a262,8
a263,5
a269,6
a270,7
a271,5
a276,6
a279,8
a284,8
a285,8
a286,2
a292,3
a293,4
a294,2
a300,7
a301,4
a302,4
a303,7
a309,3
a310,5
a315,8
a316,5
a317,8
a318,4
a319,8
a324,2
a327,8
a332,7
a333,4
a334,5
a341,8
a343,6
a348,6
a350,4
a359,7
a365,3
a366,5
a372,6
a373,8
a374,6
a375,2
a380,2
a381,8
a389,8
a390,5
a391,3
a396,7
a397,5
a398,8
a404,6
a407,5
a412,5
a413,4
a415,8
a420,3
a421,5
a429,2
a430,6
a431,7
a436,7
a437,5
a438,6
a446,8
a447,7
a451,8
a452,8
a453,6
a455,3
a460,5
a461,8
a462,3
a463,7
a468,3
a469,2
a478,4
a479,7
a484,2
a485,5
a487,2
a491,8
a492,8
a493,4
a501,6
a502,6
a503,6
a508,2
a509,8
a510,2
a511,4
a516,6
a518,7
a519,5
a524,2
a525,7
a527,7
a531,8
a532,7
a533,4
a535,2
a541,4
a543,2
a548,6
a549,2
a550,3
a551,8
a556,7
a557,2
a558,8
a559,5
a563,8
a564,7
a567,6
a572,8
a573,6
a575,2
a579,8
a580,6
a581,5
a582,8
a588,3
a589,3
a591,2
a597,7
a598,8
a604,6
a606,6
a607,5
a612,2
a614,7
a619,8
a620,6
a621,6
a623,2
a628,5
a631,7
a636,7
a637,6
a638,2
a639,6
a643,8
a644,8
a645,8
a647,4
a654,2
a655,8
a660,6
a661,4
a662,4
a668,8
a669,5
a670,2
a671,6
a676,3
a677,2
a678,3
a679,8
a684,5
a685,8
a686,7
a687,6
a691,8
a692,6
a693,3
a694,5
a695,4
a699,8
a700,8
a701,7
a702,7
a709,3
a710,7
a711,6
a716,2
a719,3
a724,8
a725,4
a726,8
a727,2
a732,6
a733,6
a734,4
a741,7
a743,5
a748,2
a749,6
a750,3
a751,4
a755,8
a756,6
a757,6
a758,3
a765,2
a766,4
a772,2
a773,4
a774,6
a775,5
a780,3
a781,7
a782,3
a783,2
a788,3
a789,8
a790,3
a791,4
a796,6
a797,7
a803,8
a804,5
a805,8
a806,5
a807,6
a812,6
a813,7
a814,2
a815,7
a820,2
a821,6
a823,5
a829,7
a831,6
a837,6
a838,4
a839,3
a843,8
a844,7
a847,7
a853,2
a854,3
a855,4
a861,5
a862,2
a863,7
a868,6
a871,4
a877,5
a878,2
a879,2
a884,7
a886,8
a887,2
a893,6
a894,7
a895,2
a901,4
a902,7
a903,4
a909,6
a911,4
a916,2
a917,3
a924,6
a925,7
a926,7
a932,8
a934,3
a935,2
a939,8
a941,5
a942,8
a943,3
a948,5
a950,4
a951,3
a956,2
a958,4
a959,7
a963,8
a972,5
a973,8
a974,8
a975,8
a980,6
a982,3
a983,3
a988,2
a989,5
a990,4
a997,6
a998,4
a999,6
a1005,2
a1006,7
a1007,7
a1020,3
a1021,5
a1022,5
a1029,8
a1030,3
a1036,2
a1038,4
a1039,2
a1043,8
a1045,6
a1046,7
a1047,8
a1051,8
a1052,8
a1053,3
a1055,8
a1059,8
a1060,7
a1061,4
a1063,4
a1068,8
a1069,6
a1070,6
a1071,3
a1076,3
a1078,7
a1084,8
a1086,8
a1087,6
a1100,2
a1101,6
a1102,3
a1103,8
a1108,6
a1111,5
a1116,3
a1117,8
a1118,5
a1119,8
a1123,8
a1124,6
a1125,4
a1127,7
a1132,3
a1134,3
a1135,3
a1140,6
a1141,5
a1142,4
a1143,6
a1148,5
a1149,5
a1150,2
a1151,4
a1156,2
a1157,6
a1158,2
a1159,4
a1163,8
a1164,8
a1166,3
a1172,3
a1173,6
a1175,2
a1182,6
a1183,2
a1188,1
a1189,4
a1190,6
a1191,6
a1196,7
a1197,6
a1198,2
a1199,2
a1204,6
a1205,5
a1207,3
a1212,3
a1213,2
a1214,2
a1215,4
a1220,8
a1221,7
a1222,8
a1228,1
a1229,5
a1230,2
a1237,8
a1238,2
a1244,3
a1245,3
a1246,2
a1247,3
a1252,7
a1253,5
a1254,1
a1255,6
a1260,7
a1261,6
a1262,6
a1263,3
a1267,1
a1269,6
a1270,3
a1271,7
a1277,1
a1278,8
a1283,8
a1284,8
a1285,3
a1287,7
a1294,3
a1301,1
a1302,1
a1303,3
a1308,6
a1309,1
a1311,2
a1316,3
a1317,4
a1318,1
a1319,5
a1323,1
a1324,1
a1325,8
a1326,7
a1332,2
a1333,8
a1334,2
a1335,1
a1340,6
a1341,8
a1342,3
a1347,1
a1348,1
a1349,7
a1350,1
a1351,8
a1357,5
a1359,5
a1364,6
a1365,6
a1366,1
a1367,3
a1371,1
a1372,1
a1373,3
a1375,3
a1379,8
a1380,6
a1381,7
a1382,4
a1383,5
a1388,3
a1389,2
a1390,1
a1391,2
a1395,8
a1396,6
a1397,4
a1398,5
a1399,2
a1403,8
a1405,8
a1406,4
a1407,3
a1412,2
a1413,7
a1414,5
a1420,7
a1421,3
a1427,8
a1428,7
a1429,6
a1430,6
a1431,5
a1436,1
a1438,8
a1439,3
a1443,1
a1444,2
a1445,2
a1446,3
a1447,1
a1452,2
a1454,3
a1455,6
a1460,5
a1461,7
a1463,8
a1468,3
a1469,6
a1470,1
a1471,2
a1475,1
a1476,2
a1477,7
a1478,8
a1479,2
a1485,7
a1486,5
a1487,8
a1491,1
a1492,2
a1499,8
a1500,7
a1501,8
a1502,3
a1503,4
a1508,7
a1510,7
a1511,8
a1515,1
a1516,1
a1519,1
a1524,7
a1525,3
a1526,8
a1527,6
a1531,1
a1533,7
a1535,4
a1541,5
a1542,7
a1543,1
a1547,1
a1548,1
a1549,6
a1550,5
a1551,5
a1556,8
a1557,8
a1558,4
a1559,4
a1565,5
a1572,1
a1573,3
a1575,6
a1580,6
a1581,1
a1582,6
a1583,8
a1587,1
a1590,3
a1591,8
a1595,1
a1596,1
a1597,8
a1599,4
a1604,8
a1605,7
a1606,5
a1607,6
a1611,8
a1612,8
a1613,3
a1614,2
a1615,5
a1619,8
a1620,6
a1621,6
a1622,6
a1623,7
a1627,1
a1628,1
a1629,4
a1631,3
a1635,1
a1636,2
a1637,4
a1644,7
a1645,5
a1646,4
a1647,4
a1652,8
a1655,3
a1661,7
a1662,3
a1663,4
a1669,6
a1670,5
a1671,3
a1675,1
a1676,1
a1677,6
a1678,7
a1683,8
a1684,7
a1685,6
a1686,1
a1687,5
a1691,1
a1692,1
a1693,5
a1694,8
a1701,7
a1702,7
a1703,3
a1708,8
a1709,8
a1711,3
a1716,3
a1718,8
a1719,1
a1723,1
a1724,2
a1725,3
a1726,8
a1727,6
a1732,6
a1733,2
a1734,4
a1735,2
a1740,1
a1741,7
a1742,3
a1743,5
a1748,8
a1749,8
a1750,3
a1751,4
a1756,6
a1757,3
a1758,6
a1759,7
a1764,5
a1765,3
a1766,7
a1767,2
a1772,6
a1773,3
a1774,2
a1779,1
a1781,5
a1782,8
a1787,1
a1788,1
a1790,2
a1791,3
a1797,6
a1798,1
a1799,4
a1804,7
a1805,2
a1806,6
a1813,6
a1814,5
a1820,5
a1822,5
a1827,8
a1828,8
a1830,3
a1836,3
a1838,7
a1839,6
a1844,2
a1845,6
a1846,3
a1852,7
a1853,4
a1855,6
a1860,5
a1861,5
a1862,7
a1863,8
a1868,1
a1869,3
a1870,3
a1871,6
a1875,1
a1876,1
a1878,7
a1879,1
a1883,8
a1884,8
a1885,4
a1886,7
a1887,6
a1892,7
a1893,4
a1894,6
a1895,7
a1900,8
a1901,7
a1902,3
a1903,2
a1908,5
a1911,3
a1916,3
a1917,2
a1918,7
a1919,5
a1923,1
a1925,3
a1926,6
a1932,2
a1934,5
a1935,1
a1940,8
a1941,7
a1942,1
a1943,2
a1948,1
a1949,5
a1950,1
a1951,5
a1957,1
a1958,2
a1959,3
a1964,1
a1965,1
a1966,3
a1967,1
a1971,8
a1972,6
a1974,7
a1975,6
a1979,1
a1980,2
a1981,6
a1982,7
a1983,1
a1988,2
a1989,1
a1990,2
a1991,7
a1996,2
a1997,6
a1999,1
a2004,5
a2005,7
a2006,5
a2007,5
a2014,8
a2015,3
a2020,2
a2021,4
a2022,8
a2023,1
a2027,1
a2029,3
a2030,7
a2031,4
a2038,7
a2039,4
a2043,8
a2044,8
a2045,2
a2046,5
a2047,4
a2051,8
a2052,6
a2053,8
a2060,5
a2061,8
a2062,8
a2068,5
a2069,7
a2070,4
a2071,3
a2075,8
a2076,8
a2077,2
a2079,3
a2084,3
a2087,1
a2091,1
a2092,1
a2093,8
a2094,4
a2095,2
a2100,6
a2101,7
a2102,6
a2103,7
a2108,6
a2111,4
a2115,8
a2116,7
a2117,8
a2118,1
a2119,2
a2123,8
a2124,7
a2125,2
a2126,8
a2127,2
a2132,6
a2133,1
a2140,3
a2141,2
a2143,4
a2148,2
a2149,6
a2150,2
a2156,3
a2158,3
a2159,7
a2163,8
a2164,8
a2165,2
a2166,3
a2167,2
a2171,1
a2172,2
a2173,6
a2174,7
a2175,5
a2180,3
a2181,1
a2183,5
a2187,8
a2188,8
a2189,5
a2190,2
a2191,8
a2196,1
a2197,2
a2198,1
a2199,2
a2204,1
a2205,6
a2206,7
a2212,7
a2213,3
a2214,7
a2215,8
a2220,3
a2221,6
a2222,5
a2223,5
a2228,5
a2229,3
a2230,4
a2231,2
a2236,6
a2237,2
a2238,7
a2239,3
a2244,2
a2245,8
a2246,8
a2247,4
a2252,3
a2253,7
a2254,2
a2255,2
a2260,5
a2262,8
a2263,5
a2267,1
a2269,1
a2270,1
a2271,6
a2275,1
a2277,4
a2278,7
a2284,2
a2285,8
a2286,3
a2287,1
a2291,1
a2292,1
a2293,5
a2295,8
a2300,2
a2301,4
a2302,6
a2303,6
a2308,8
a2309,6
a2311,4
a2316,7
a2317,3
a2318,4
a2319,6
a2323,1
a2324,2
a2325,8
a2332,8
a2333,8
a2334,5
a2335,4
a2340,3
a2341,4
a2342,4
a2343,3
a2348,8
a2349,6
a2356,3
a2357,2
a2358,1
a2364,1
a2365,3
a2366,8
a2373,7
a2375,1
a2380,6
a2381,5
a2382,8
a2383,5
a2387,8
a2389,6
a2390,5
a2391,6
a2395,8
a2396,8
a2398,5
a2399,2
a2404,2
a2406,2
a2407,2
a2411,8
a2412,6
a2413,6
a2414,4
a2415,5
a2419,8
a2420,5
a2421,8
a2422,7
a2428,3
a2429,5
a2430,3
a2435,8
a2436,8
a2438,7
a2439,4
a2443,1
a2444,1
a2446,4
a2447,2
a2452,1
a2453,8
a2454,8
a2455,4
a2460,2
a2461,4
a2462,4
a2463,2
a2467,8
a2469,3
a2470,1
a2475,1
a2476,1
a2477,8
a2478,2
a2479,7
a2484,1
a2485,1
a2486,3
a2487,8
a2491,1
a2492,2
a2499,1
a2501,2
a2502,5
a2503,5
a2509,6
a2510,2
a2515,8
a2517,5
a2518,1
a2524,6
a2526,2
a2533,2
a2534,3
a2535,2
a2540,1
a2541,8
a2543,2
a2547,8
a2548,8
a2549,5
a2550,8
a2551,6
a2555,8
a2557,4
a2558,3
a2559,2
a2564,2
a2566,6
a2567,5
a2571,1
a2572,1
a2573,6
a2574,1
a2575,7
a2582,5
a2583,4
a2588,3
a2589,5
a2590,2
a2591,1
a2596,1
a2597,1
a2598,1
a2599,7
a2603,1
a2605,2
a2606,7
a2607,4
a2611,8
a2615,5
a2619,1
a2620,1
a2621,7
a2623,8
a2629,3
a2630,5
a2631,2
a2636,7
a2637,6
a2638,5
a2639,8
a2643,8
a2644,8
a2646,7
a2651,8
a2652,7
a2654,7
a2655,8
a2660,3
a2661,1
a2662,2
a2667,1
a2668,2
a2669,5
a2670,7
a2671,3
a2675,1
a2676,2
a2678,5
a2679,6
a2683,1
a2685,5
a2686,5
a2687,1
a2692,8
a2693,5
a2694,8
a2700,2
a2701,5
a2707,8
a2709,4
a2710,4
a2715,8
a2716,8
a2718,5
a2719,7
a2724,6
a2725,1
a2726,7
a2727,1
a2733,7
a2734,2
a2735,5
a2741,6
a2743,6
a2747,1
a2749,6
a2750,5
a2751,6
a2756,1
a2758,6
a2764,8
a2765,5
a2766,3
a2767,6
a2773,3
a2774,6
a2775,2
a2779,8
a2780,6
a2781,6
a2782,7
a2783,4
a2788,6
a2789,6
a2790,4
a2791,4
a2795,1
a2796,2
a2798,8
a2799,5
a2804,6
a2805,7
a2806,1
a2807,5
a2811,1
a2812,2
a2813,1
a2814,1
a2815,3
a2819,1
a2822,6
a2823,8
a2827,1
a2828,3
a2829,3
a2830,7
a2831,7
a2836,7
a2837,1
a2839,3
a2844,3
a2846,4
a2852,8
a2853,5
a2854,2
a2855,1
a2860,3
a2861,5
a2862,1
a2863,6
a2867,1
a2869,3
a2870,4
a2871,1
a2876,7
a2877,6
a2878,1
a2879,4
a2884,7
a2885,6
a2886,3
a2887,4
a2892,3
a2893,5
a2894,4
a2900,1
a2901,7
a2902,1
a2903,3
a2907,1
a2908,2
a2911,2
a2915,8
a2916,6
a2919,3
a2923,8
a2925,2
a2927,5
a2932,3
a2933,4
a2934,8
a2935,7
a2939,1
a2941,2
a2942,1
a2943,2
a2947,1
a2949,3
a2951,2
a2955,1
a2956,2
a2957,4
a2958,1
a2959,8
a2963,1
a2964,1
a2966,1
a2972,6
a2973,2
a2974,5
a2979,1
a2980,3
a2981,2
a2982,7
a2987,1
a2988,2
a2989,3
a2990,8
a2991,1
a2995,1
a2998,8
a2999,1
a3003,1
a3005,1
a3006,1
a3007,1
a3012,6
a3013,6
a3014,6
a3015,8
a3019,1
a3020,2
a3021,3
a3023,6
a3028,7
a3029,6
a3030,5
a3036,3
a3037,1
a3038,8
a3039,8
a3043,1
a3044,1
a3045,1
a3046,4
a3047,8
a3052,6
a3054,3
a3060,8
a3061,4
a3062,4
a3063,3
a3068,7
a3069,4
a3071,2
a3076,3
a3077,1
a3078,3
a3083,1
a3085,3
a3086,2
a3087,2
a3091,1
a3092,1
a3093,5
a3094,3
a3095,2
a3100,2
a3102,3
a3103,6
a3107,1
a3108,1
a3109,1
a3111,1
a3118,5
a3123,8
a3124,6
a3126,4
a3127,7
a3133,2
a3134,8
a3135,1
a3140,2
a3141,5
a3147,8
a3148,7
a3149,6
a3151,7
a3157,5
a3158,5
a3159,2
a3163,1
a3164,2
a3165,2
a3166,8
a3167,7
a3171,1
a3172,2
a3174,5
a3175,3
a3180,6
a3182,3
a3183,7
a3189,6
a3190,7
a3195,1
a3196,1
a3197,7
a3198,6
a3199,1
a3204,3
a3205,2
a3206,5
a3211,8
a3213,2
a3214,7
a3215,3
a3219,1
a3220,1
a3221,1
a3222,5
a3223,7
a3228,2
a3229,4
a3231,5
a3235,8
a3236,8
a3238,8
a3239,1
a3244,7
a3245,2
a3247,4
a3251,1
a3252,2
a3253,2
a3254,4
a3255,1
a3260,3
a3261,1
a3263,2
a3268,6
a3270,3
a3271,2
a3275,8
a3276,8
a3277,4
a3278,4
a3283,8
a3284,6
a3285,2
a3291,1
a3292,2
a3294,7
a3295,1
a3300,3
a3302,2
a3303,8
a3308,3
a3309,5
a3310,8
a3311,3
a3316,5
a3317,4
a3318,7
a3319,1
a3324,2
a3325,8
a3326,1
a3327,2
a3331,8
a3332,6
a3333,1
a3335,8
a3340,6
a3341,2
a3343,6
a3348,2
a3349,8
a3350,6
a3351,4
a3356,8
a3359,8
a3364,6
a3365,8
a3367,3
a3372,5
a3373,4
a3375,4
a3381,5
a3382,1
a3383,4
a3387,1
a3389,2
a3390,3
a3391,1
a3395,8
a3396,6
a3397,1
a3398,6
a3403,1
a3404,2
a3405,2
a3407,3
a3411,1
a3412,1
a3413,4
a3415,8
a3419,8
a3420,6
a3423,8
a3428,6
a3429,1
a3430,8
a3431,7
a3436,1
a3437,5
a3438,2
a3439,2
a3443,8
a3445,2
a3446,8
a3447,1
a3451,1
a3452,2
a3453,3
a3454,7
a3455,2
a3460,7
a3461,6
a3463,5
a3467,1
a3468,1
a3469,8
a3470,1
a3471,3
a3475,1
a3476,2
a3477,6
a3478,6
a3479,1
a3485,5
a3486,1
a3492,3
a3494,7
a3501,7
a3502,6
a3503,3
a3507,1
a3508,2
a3509,3
a3510,1
a3511,1
a3515,8
a3516,8
a3517,2
a3518,6
a3519,1
a3524,2
a3526,2
a3527,8
a3533,6
a3534,8
a3535,2
a3540,6
a3541,5
a3542,6
a3543,6
a3547,8
a3548,8
a3549,7
a3550,7
a3555,8
a3556,6
a3557,7
a3558,1
a3559,7
a3564,1
a3565,3
a3566,7
a3567,2
a3571,1
a3572,3
a3573,2
a3574,7
a3580,1
a3581,5
a3582,4
a3583,3
a3588,6
a3589,7
a3590,7
a3591,5
a3595,1
a3596,2
a3598,8
a3604,2
a3605,1
a3606,5
a3607,7
a3611,1
a3612,1
a3613,6
a3615,3
a3621,7
a3622,3
a3623,7
a3627,1
a3628,2
a3629,1
a3630,7
a3636,1
a3638,3
a3639,8
a3644,8
a3645,4
a3646,3
a3647,3
a3652,2
a3653,5
a3654,3
a3655,8
a3659,8
a3661,4
a3662,6
a3663,1
a3668,5
a3671,3
a3675,8
a3676,7
a3677,5
a3678,2
a3679,8
a3684,5
a3685,7
a3693,1
a3695,6
a3699,8
a3700,7
a3701,2
a3702,6
a3703,7
a3708,1
a3709,5
a3711,2
a3716,2
a3717,1
a3718,6
a3719,5
a3723,8
a3724,7
a3725,2
a3732,2
a3734,8
a3735,5
a3739,1
a3740,3
a3741,2
a3742,8
a3743,4
a3747,1
a3748,3
a3749,1
a3750,7
a3751,3
