file_name,labels
a3756,1
a3758,4
a3759,5
a3763,8
a3764,7
a3765,7
a3772,1
a3773,6
a3774,4
a3775,1
a3779,1
a3782,7
a3783,6
a3788,6
a3789,7
a3791,7
a3796,6
a3797,1
a3798,4
a3805,6
a3806,2
a3807,1
a3812,7
a3814,4
a3815,6
a3819,8
a3820,7
a3821,5
a3822,4
a3827,1
a3829,6
a3835,8
a3836,7
a3837,6
a3838,4
a3839,3
a3844,6
a3845,1
a3846,7
a3851,1
a3852,1
a3853,8
a3855,8
a3859,1
a3860,1
a3861,2
a3862,3
a3867,8
a3868,6
a3869,2
a3870,6
a3875,8
a3876,6
a3878,6
a3884,7
a3885,4
a3886,8
a3892,8
a3893,6
a3894,8
a3895,7
a3899,1
a3901,2
a3903,2
a3908,3
a3909,4
a3910,3
a3911,6
a3915,8
a3916,7
a3917,8
a3919,4
a3924,3
a3925,2
a3933,3
a3934,6
a3940,5
a3941,7
a3942,5
a3949,4
a3950,3
a3951,8
a3956,6
a3957,2
a3959,3
a3964,6
a3965,6
a3966,8
a3967,4
a3972,6
a3973,8
a3974,3
a3975,4
a3981,1
a3982,2
a3983,4
a3987,1
a3988,3
a3989,1
a3991,6
a3997,8
a3998,4
a3999,4
a4003,1
a4004,2
a4005,8
a4007,8
a4012,7
a4013,2
a4014,8
a4015,1
a4020,6
a4021,6
a4022,5
a4023,2
a4028,3
a4029,4
a4030,7
a4031,3
a4037,3
a4038,1
a4039,8
a4045,7
a4046,4
a4052,7
a4053,1
a4054,1
a4055,1
a4059,1
a4060,1
a4061,3
a4062,7
a4063,4
a4067,1
a4068,1
a4069,4
a4070,3
a4071,1
a4076,8
a4077,8
a4078,1
a4079,5
a4084,2
a4085,7
a4086,6
a4091,1
a4093,3
a4095,3
a4099,1
a4100,1
a4101,2
a4102,5
a4103,8
a4109,3
a4111,8
a4115,1
a4116,2
a4117,4
a4118,4
a4119,2
a4123,8
a4124,6
a4125,2
a4126,6
a4127,2
a4132,5
a4133,8
a4134,5
a4135,7
a4141,4
a4142,1
a4147,1
a4150,3
a4151,5
a4155,8
a4156,6
a4157,8
a4158,5
a4159,3
a4163,8
a4164,6
a4165,1
a4166,4
a4171,1
a4172,2
a4173,8
a4175,3
a4180,5
a4181,8
a4182,7
a4183,2
a4187,8
a4190,2
a4191,1
a4196,7
a4197,5
a4198,2
a4203,1
a4204,1
a4206,2
a4211,1
a4212,3
a4213,1
a4214,1
a4215,4
a4220,3
a4221,4
a4222,5
a4223,8
a4227,8
a4228,8
a4229,8
a4230,6
a4231,4
a4236,7
a4237,2
a4239,7
a4245,5
a4246,1
a4247,3
a4253,4
a4254,8
a4259,1
a4260,1
a4261,2
a4263,1
a4265,9
a4266,9
a4267,9
a4268,7
a4269,6
a4270,5
a4271,4
a4272,9
a4273,9
a4274,9
a4275,9
a4276,1
a4278,1
a4279,4
a4280,9
a4281,9
a4282,9
a4283,9
a4284,6
a4285,6
a4286,4
a4287,8
a4288,9
a4289,9
a4290,9
a4291,9
a4293,5
a4294,5
a4295,6
a4299,1
a4301,9
a4302,6
a4303,2
a4307,1
a4309,4
a4311,8
a4312,0
a4313,0
a4314,0
a4315,1
a4316,2
a4317,4
a4318,7
a4319,9
a4320,9
a4321,9
a4322,9
a4323,8
a4324,7
a4325,3
a4326,9
a4327,0
a4328,9
a4329,9
a4330,9
a4331,9
a4332,3
a4333,0
a4334,4
a4335,8
a4336,0
a4337,0
a4338,0
a4339,1
a4340,0
a4341,4
a4342,2
a4343,2
a4344,9
a4345,9
a4346,9
a4347,9
a4348,1
a4349,4
a4350,7
a4351,3
a4352,9
a4353,9
a4354,9
a4355,9
a4356,1
a4357,2
a4358,8
a4359,5
a4360,0
a4361,0
a4362,0
a4363,1
a4364,2
a4365,4
a4366,5
a4367,6
a4368,9
a4369,9
a4370,9
a4371,8
a4372,6
a4373,5
a4374,3
a4375,8
a4376,9
a4377,9
a4378,9
a4379,8
a4380,8
a4381,9
a4382,1
a4383,4
a4384,0
a4385,0
a4386,0
a4387,1
a4388,3
a4389,3
a4390,4
a4391,9
a4392,9
a4393,9
a4394,9
a4395,9
a4396,0
a4397,0
a4398,6
a4399,7
a4400,9
a4401,9
a4402,9
a4403,9
a4404,0
a4405,7
a4406,0
a4407,0
a4408,9
a4409,9
a4410,9
a4411,9
a4412,7
a4413,4
a4414,1
a4415,4
a4416,9
a4417,9
a4418,9
a4419,8
a4420,9
a4421,5
a4422,1
a4423,2
a4424,9
a4425,9
a4426,9
a4427,9
a4428,6
a4429,4
a4430,3
a4431,7
a4432,0
a4433,0
a4434,0
a4435,1
a4436,3
a4437,3
a4438,9
a4439,1
a4440,0
a4441,0
a4442,0
a4443,1
a4444,2
a4445,8
a4446,5
a4447,2
a4448,0
a4449,0
a4450,0
a4451,1
a4452,2
a4453,1
a4454,5
a4455,6
a4456,9
a4457,9
a4458,9
a4459,8
a4460,6
a4461,3
a4462,6
a4463,8
a4464,0
a4465,0
a4466,0
a4467,0
a4468,5
a4469,2
a4470,7
a4471,3
a4472,9
a4473,9
a4474,9
a4475,9
a4476,7
a4477,1
a4478,7
a4479,5
a4480,9
a4481,9
a4482,9
a4483,9
a4484,0
a4485,9
a4486,1
a4487,1
a4488,9
a4489,9
a4490,9
a4491,8
a4492,8
a4493,5
a4494,0
a4495,5
a4496,0
a4497,0
a4498,0
a4499,1
a4500,1
a4501,4
a4502,1
a4503,2
a4504,0
a4505,0
a4506,0
a4507,1
a4508,2
a4509,4
a4510,2
a4511,8
a4512,9
a4513,9
a4514,9
a4515,8
a4516,7
a4517,0
a4518,5
a4519,6
a4520,0
a4521,0
a4522,0
a4523,1
a4524,1
a4525,8
a4526,8
a4527,5
a4528,9
a4529,9
a4530,9
a4531,9
a4532,7
a4533,1
a4534,7
a4535,1
a4536,9
a4537,9
a4538,9
a4539,9
a4540,2
a4541,9
a4542,6
a4543,7
a4544,0
a4545,0
a4546,0
a4547,1
a4548,2
a4549,2
a4550,9
a4551,7
a4552,9
a4553,9
a4554,9
a4555,9
a4556,0
a4557,0
a4558,0
a4559,2
a4560,0
a4561,0
a4562,0
a4563,0
a4564,3
a4565,8
a4566,1
a4567,0
a4568,0
a4569,0
a4570,0
a4571,1
a4572,2
a4573,6
a4574,5
a4575,7
a4576,0
a4577,0
a4578,0
a4579,0
a4580,2
a4581,4
a4582,5
a4583,2
a4584,0
a4585,0
a4586,0
a4587,1
a4588,2
a4589,7
a4590,7
a4591,7
a4592,0
a4593,0
a4594,0
a4595,1
a4596,2
a4597,9
a4598,7
a4599,6
a4600,0
a4601,0
a4602,0
a4603,0
a4604,3
a4605,7
a4606,4
a4607,7
a4608,0
a4609,0
a4610,0
a4611,0
a4612,9
a4613,6
a4614,6
a4615,7
a4616,9
a4617,9
a4618,9
a4619,9
a4620,7
a4621,0
a4622,1
a4623,8
a4624,9
a4625,9
a4626,9
a4627,9
a4628,0
a4629,5
a4630,4
a4631,2
a4632,9
a4633,9
a4634,9
a4635,9
a4636,7
a4637,4
a4638,2
a4639,3
a4640,0
a4641,0
a4642,0
a4643,1
a4644,0
a4645,9
a4646,3
a4647,3
a4648,0
a4649,0
a4650,0
a4651,0
a4652,9
a4653,1
a4654,8
a4655,6
a4656,9
a4657,9
a4658,9
a4659,9
a4660,6
a4661,1
a4662,2
a4663,9
a4664,0
a4665,0
a4666,0
a4667,1
a4668,2
a4669,8
a4670,2
a4671,8
a4672,0
a4673,0
a4674,0
a4675,0
a4676,9
a4677,1
a4678,3
a4679,2
a4680,9
a4681,9
a4682,9
a4683,9
a4684,7
a4685,2
a4686,5
a4687,6
a4688,0
a4689,0
a4690,0
a4691,0
a4692,2
a4693,5
a4694,4
a4695,3
a4696,9
a4697,9
a4698,9
a4699,9
a4700,7
a4701,3
a4702,2
a4703,1
a4704,9
a4705,9
a4706,9
a4707,9
a4708,7
a4709,3
a4710,8
a4711,2
a4712,9
a4713,9
a4714,9
a4715,9
a4716,7
a4717,5
a4718,0
a4719,4
a4720,0
a4721,0
a4722,0
a4723,1
a4724,3
a4725,2
a4726,2
a4727,4
a4728,0
a4729,0
a4730,0
a4731,0
a4732,2
a4733,9
a4734,1
a4735,2
a4736,0
a4737,0
a4738,0
a4739,0
a4740,3
a4741,6
a4742,6
a4743,5
a4744,9
a4745,9
a4746,9
a4747,9
a4748,1
a4749,3
a4750,5
a4751,8
a4752,9
a4753,9
a4754,9
a4755,8
a4756,9
a4757,3
a4758,6
a4759,8
a4760,0
a4761,0
a4762,0
a4763,0
a4764,5
a4765,3
a4766,1
a4767,9
a4768,0
a4769,0
a4770,0
a4771,0
a4772,9
a4773,3
a4774,6
a4775,6
a4776,0
a4777,0
a4778,0
a4779,0
a4780,8
a4781,4
a4782,4
a4783,7
a4784,9
a4785,9
a4786,9
a4787,8
a4788,5
a4789,9
a4790,5
a4791,6
a4792,9
a4793,9
a4794,9
a4795,9
a4796,7
a4797,4
a4798,8
a4799,3
a4800,9
a4801,9
a4802,9
a4803,9
a4804,5
a4805,8
a4806,0
a4807,2
a4808,9
a4809,9
a4810,9
a4811,8
a4812,7
a4813,9
a4814,7
a4815,2
a4816,9
a4817,9
a4818,9
a4819,8
a4820,9
a4821,1
a4822,2
a4823,2
a4824,0
a4825,0
a4826,0
a4827,1
a4828,0
a4829,4
a4830,5
a4831,5
a4832,9
a4833,9
a4834,9
a4835,9
a4836,5
a4837,7
a4838,6
a4839,3
a4840,0
a4841,0
a4842,0
a4843,1
a4844,1
a4845,9
a4846,0
a4847,9
a4848,9
a4849,9
a4850,9
a4851,9
a4852,1
a4853,9
a4854,9
a4855,8
a4856,0
a4857,0
a4858,0
a4859,0
a4860,3
a4861,3
a4862,1
a4863,3
a4864,0
a4865,0
a4866,0
a4867,1
a4868,2
a4869,9
a4870,9
a4871,4
a4872,0
a4873,0
a4874,0
a4875,0
a4876,8
a4877,5
a4878,0
a4879,6
a4880,0
a4881,0
a4882,0
a4883,0
a4884,3
a4885,6
a4886,5
a4887,0
a4888,9
a4889,9
a4890,9
a4891,8
a4892,9
a4893,9
a4894,6
a4895,6
a4896,0
a4897,0
a4898,0
a4899,1
a4900,0
a4901,1
a4902,2
a4903,1
a4904,0
a4905,0
a4906,0
a4907,0
a4908,8
a4909,6
a4910,7
a4911,8
a4912,9
a4913,9
a4914,9
a4915,8
a4916,7
a4917,5
a4918,6
a4919,4
a4920,9
a4921,9
a4922,9
a4923,9
a4924,6
a4925,0
a4926,8
a4927,2
a4928,0
a4929,0
a4930,0
a4931,1
a4932,3
a4933,0
a4934,4
a4935,0
a4936,9
a4937,9
a4938,9
a4939,9
a4940,5
a4941,8
a4942,9
a4943,2
a4944,0
a4945,0
a4946,0
a4947,1
a4948,2
a4949,0
a4950,5
a4951,1
a4952,9
a4953,9
a4954,9
a4955,8
a4956,9
a4957,0
a4958,4
a4959,3
a4960,0
a4961,0
a4962,0
a4963,0
a4964,9
a4965,9
a4966,7
a4967,3
a4968,0
a4969,0
a4970,0
a4971,1
a4972,3
a4973,0
a4974,2
a4975,7
a4976,9
a4977,9
a4978,9
a4979,8
a4980,7
a4981,9
a4982,3
a4983,5
a4984,0
a4985,0
a4986,0
a4987,0
a4988,8
a4989,6
a4990,2
a4991,4
a4992,0
a4993,0
a4994,0
a4995,1
a4996,0
a4997,5
a4998,7
a4999,0
a5000,0
a5001,0
a5002,0
a5003,1
a5004,1
a5005,0
a5006,3
a5007,8
a5008,9
a5009,9
a5010,9
a5011,8
a5012,8
a5013,9
a5014,2
a5015,1
a5016,9
a5017,9
a5018,9
a5019,9
a5020,7
a5021,3
a5022,2
a5023,5
a5024,9
a5025,9
a5026,9
a5027,9
a5028,6
a5029,6
a5030,7
a5031,6
a5032,0
a5033,0
a5034,0
a5035,0
a5036,5
a5037,3
a5038,4
a5039,9
a5040,9
a5041,9
a5042,9
a5043,9
a5044,7
a5045,3
a5046,9
a5047,0
a5048,0
a5049,0
a5050,0
a5051,1
a5052,2
a5053,5
a5054,0
a5055,3
a5056,9
a5057,9
a5058,9
a5059,9
a5060,5
a5061,8
a5062,2
a5063,9
a5064,9
a5065,9
a5066,9
a5067,9
a5068,3
a5069,1
a5070,7
a5071,3
a5072,0
a5073,0
a5074,0
a5075,1
a5076,3
a5077,0
a5078,1
a5079,3
a5080,0
a5081,0
a5082,0
a5083,0
a5084,8
a5085,4
a5086,0
a5087,3
a5088,9
a5089,9
a5090,9
a5091,8
a5092,9
a5093,4
a5094,8
a5095,3
a5096,0
a5097,0
a5098,0
a5099,1
a5100,3
a5101,1
a5102,5
a5103,0
a5104,0
a5105,0
a5106,0
a5107,1
a5108,0
a5109,1
a5110,0
a5111,2
a5112,0
a5113,0
a5114,0
a5115,0
a5116,9
a5117,3
a5118,8
a5119,0
a5120,9
a5121,9
a5122,9
a5123,8
a5124,7
a5125,9
a5126,7
a5127,9
a5128,0
a5129,0
a5130,0
a5131,0
a5132,5
a5133,3
a5134,9
a5135,5
a5136,9
a5137,9
a5138,9
a5139,9
a5140,7
a5141,3
a5142,1
a5143,3
a5144,0
a5145,0
a5146,0
a5147,0
a5148,9
a5149,0
a5150,6
a5151,9
a5152,9
a5153,9
a5154,9
a5155,8
a5156,9
a5157,9
a5158,5
a5159,1
a5160,9
a5161,9
a5162,9
a5163,8
a5164,8
a5165,0
a5166,6
a5167,6
a5168,0
a5169,0
a5170,0
a5171,0
a5172,8
a5173,9
a5174,3
a5175,7
a5176,0
a5177,0
a5178,0
a5179,1
a5180,3
a5181,1
a5182,5
a5183,9
a5184,0
a5185,0
a5186,0
a5187,1
a5188,2
a5189,9
a5190,6
a5191,2
a5192,0
a5193,0
a5194,0
a5195,1
a5196,2
a5197,6
a5198,2
a5199,9
a5200,0
a5201,0
a5202,0
a5203,0
a5204,9
a5205,8
a5206,5
a5207,8
a5208,9
a5209,9
a5210,9
a5211,9
a5212,6
a5213,2
a5214,3
a5215,0
a5216,0
a5217,0
a5218,0
a5219,0
a5220,9
a5221,3
a5222,0
a5223,0
a5224,0
a5225,0
a5226,0
a5227,1
a5228,0
a5229,3
a5230,1
a5231,2
a5232,0
a5233,0
a5234,0
a5235,0
a5236,3
a5237,7
a5238,1
a5239,8
a5240,9
a5241,9
a5242,9
a5243,9
a5244,7
a5245,4
a5246,3
a5247,5
a5248,9
a5249,9
a5250,9
a5251,8
a5252,6
a5253,0
a5254,3
a5255,4
a5256,0
a5257,0
a5258,0
a5259,1
a5260,2
a5261,0
a5262,2
a5263,3
a5264,9
a5265,9
a5266,9
a5267,9
a5268,5
a5269,7
a5270,7
a5271,9
a5272,0
a5273,0
a5274,0
a5275,0
a5276,9
a5277,7
a5278,8
a5279,7
a5280,9
a5281,9
a5282,9
a5283,9
a5284,7
a5285,4
a5286,7
a5287,6
a5288,0
a5289,0
a5290,0
a5291,1
a5292,2
a5293,3
a5294,4
a5295,4
a5296,9
a5297,9
a5298,9
a5299,8
a5300,9
a5301,1
a5302,8
a5303,0
a5304,0
a5305,0
a5306,0
a5307,1
a5308,1
a5309,9
a5310,6
a5311,6
a5312,9
a5313,9
a5314,9
a5315,8
a5316,9
a5317,8
a5318,2
a5319,9
a5320,0
a5321,0
a5322,0
a5323,0
a5324,8
a5325,7
a5326,7
a5327,1
a5328,9
a5329,9
a5330,9
a5331,9
a5332,6
a5333,8
a5334,8
a5335,1
a5336,9
a5337,9
a5338,9
a5339,9
a5340,0
a5341,5
a5342,7
a5343,8
a5344,0
a5345,0
a5346,0
a5347,0
a5348,3
a5349,4
a5350,4
a5351,8
a5352,9
a5353,9
a5354,9
a5355,9
a5356,3
a5357,3
a5358,7
a5359,8
a5360,0
a5361,0
a5362,0
a5363,0
a5364,9
a5365,0
a5366,2
a5367,5
a5368,9
a5369,9
a5370,9
a5371,9
a5372,3
a5373,2
a5374,1
a5375,7
a5376,9
a5377,9
a5378,9
a5379,9
a5380,3
a5381,2
a5382,5
a5383,3
a5384,0
a5385,0
a5386,0
a5387,0
a5388,9
a5389,4
a5390,9
a5391,9
a5392,0
a5393,0
a5394,0
a5395,0
a5396,2
a5397,9
a5398,7
a5399,5
a5400,9
a5401,9
a5402,9
a5403,9
a5404,7
a5405,2
a5406,4
a5407,0
a5408,0
a5409,0
a5410,0
a5411,0
a5412,3
a5413,8
a5414,2
a5415,9
a5416,9
a5417,9
a5418,9
a5419,9
a5420,1
a5421,6
a5422,0
a5423,6
a5424,9
a5425,9
a5426,9
a5427,8
a5428,9
a5429,6
a5430,7
a5431,0
a5432,0
a5433,0
a5434,0
a5435,0
a5436,8
a5437,9
a5438,2
a5439,2
a5440,9
a5441,9
a5442,9
a5443,8
a5444,9
a5445,7
a5446,7
a5447,2
a5448,9
a5449,9
a5450,9
a5451,9
a5452,6
a5453,7
a5454,9
a5455,4
a5456,0
a5457,0
a5458,0
a5459,0
a5460,9
a5461,0
a5462,3
a5463,0
a5464,9
a5465,9
a5466,9
a5467,9
a5468,6
a5469,3
a5470,9
a5471,0
a5472,9
a5473,9
a5474,9
a5475,9
a5476,0
a5477,9
a5478,7
a5479,0
a5480,9
a5481,9
a5482,9
a5483,9
a5484,5
a5485,9
a5486,2
a5487,3
a5488,0
a5489,0
a5490,0
a5491,1
a5492,1
a5493,1
a5494,7
a5495,7
a5496,0
a5497,0
a5498,0
a5499,0
a5500,2
a5501,7
a5502,1
a5503,6
a5504,0
a5505,0
a5506,0
a5507,0
a5508,2
a5509,8
a5510,5
a5511,5
a5512,0
a5513,0
a5514,0
a5515,1
a5516,2
a5517,5
a5518,2
a5519,6
a5520,9
a5521,9
a5522,9
a5523,9
a5524,6
a5525,1
a5526,5
a5527,6
a5528,9
a5529,9
a5530,9
a5531,9
a5532,6
a5533,5
a5534,4
a5535,2
a5536,9
a5537,9
a5538,9
a5539,9
a5540,7
a5541,3
a5542,6
a5543,2
a5544,0
a5545,0
a5546,0
a5547,1
a5548,2
a5549,3
a5550,3
a5551,0
a5552,9
a5553,9
a5554,9
a5555,9
a5556,1
a5557,3
a5558,8
a5559,7
a5560,9
a5561,9
a5562,9
a5563,8
a5564,9
a5565,7
a5566,5
a5567,7
a5568,0
a5569,0
a5570,0
a5571,0
a5572,8
a5573,4
a5574,5
a5575,7
a5576,0
a5577,0
a5578,0
a5579,0
a5580,9
a5581,5
a5582,7
a5583,6
a5584,0
a5585,0
a5586,0
a5587,1
a5588,3
a5589,2
a5590,7
a5591,4
a5592,9
a5593,9
a5594,9
a5595,9
a5596,1
a5597,9
a5598,6
a5599,8
